0,1.7625,0.172455,-0.118145,-1.77853,-0.00152538,0,-25.5884,123.641,-219.356,-143.334,0,0,0,0,0,0
21,1.7625,0.124901,-0.160076,-1.75812,0.091931,0,126351,41039.8,-305174,-595118,0,1.22218e+07,3.89666e+06,-2.90565e+07,-5.70908e+07,0.0212121
22,1.7625,0.0335157,-0.189604,-1.59307,0.337147,0,-89753.9,-62684,603672,853196,0,-8.36518e+06,-5.80764e+06,5.54846e+07,7.86118e+07,0.0222222
23,1.7625,0.0709603,-0.129616,-1.91433,-0.168394,0,41207.7,35626.2,-579154,-679823,0,3.6452e+06,3.16994e+06,-5.12908e+07,-6.03578e+07,0.0232323
24,1.7625,0.0987384,-0.108779,-1.59844,0.131689,0,-43960.9,-37851.1,226697,273899,0,-3.69003e+06,-3.15903e+06,1.95375e+07,2.34253e+07,0.0242424
25,1.7625,0.13419,-0.0989617,-1.62255,0.191301,0,32457.8,59407.1,123924,8016.85,0,2.66518e+06,4.80438e+06,9.83542e+06,480879,0.0252525
26,1.7625,0.117497,-0.133116,-1.73152,0.240868,0,16428.4,-64359.7,-311064,-288604,0,1.23832e+06,-4.99806e+06,-2.40769e+07,-2.21579e+07,0.0262626
27,1.7625,0.105199,-0.133822,-1.67307,0.315217,0,-52623.8,65230.6,382749,396101,0,-3.92183e+06,4.88271e+06,2.86273e+07,2.97461e+07,0.0272727
28,1.7625,0.122993,-0.169689,-1.83644,0.0241171,0,26307.1,-17231.2,-183844,-28206.4,0,1.94596e+06,-1.30347e+06,-1.35213e+07,-2.4145e+06,0.0282828
29,1.7625,0.0908575,-0.157017,-1.73179,-0.0290414,0,65477.2,-15795.1,-246061,-426959,0,4.48703e+06,-1.11807e+06,-1.68384e+07,-2.94963e+07,0.0292929
30,1.7625,0.0594424,-0.104979,-1.61547,0.103199,0,-130557,-109778,487428,600249,0,-8.75986e+06,-7.24619e+06,3.27315e+07,4.0312e+07,0.030303
31,1.7625,0.0961776,-0.0901647,-1.77964,-0.0637888,0,139504,271949,-293295,-387148,0,9.06433e+06,1.76183e+07,-1.92814e+07,-2.53983e+07,0.0313131
32,1.7625,0.0761832,-0.185593,-1.67723,0.081755,0,-113604,-309447,78920.3,149148,0,-7.17215e+06,-1.94775e+07,4.95994e+06,9.38284e+06,0.0323232
33,1.7625,0.11241,-0.145647,-1.52792,0.25092,0,12751.1,272369,-586484,-714967,0,849033,1.66294e+07,-3.52692e+07,-4.30407e+07,0.0333333
34,1.7625,0.104758,-0.206242,-1.51535,0.281205,0,88379.7,-188952,1.5041e+06,1.67834e+06,0,5.20672e+06,-1.12273e+07,8.86102e+07,9.8935e+07,0.0343434
35,1.7625,0.0599524,-0.181242,-1.89294,-0.165814,0,-77788.1,163543,-1.78073e+06,-1.73025e+06,0,-4.49672e+06,9.36181e+06,-1.02374e+08,-9.96478e+07,0.0353535
36,1.7625,0.065807,-0.16657,-1.55542,0.197486,0,127128,-258742,1.29557e+06,1.06286e+06,0,7.02536e+06,-1.43928e+07,7.25838e+07,5.9572e+07,0.0363636
37,1.7625,0.0927134,-0.104142,-1.72677,0.187595,0,-354283,327316,-796604,-513533,0,-1.91251e+07,1.77604e+07,-4.33379e+07,-2.80367e+07,0.0373737
38,1.7625,0.163089,-0.140133,-1.71814,0.327293,0,480201,-305071,644666,-180948,0,2.53814e+07,-1.61377e+07,3.40657e+07,-9.2203e+06,0.0383838
39,1.7625,0.070893,-0.0855708,-1.83569,0.337365,0,-409393,240213,-450782,628467,0,-2.11006e+07,1.23832e+07,-2.33187e+07,3.23692e+07,0.0393939
40,1.7625,0.0948465,-0.0960774,-1.76721,0.0683419,0,277256,-298859,285556,-16670.7,0,1.39551e+07,-1.49267e+07,1.43047e+07,-1.20301e+06,0.040404
41,1.7625,0.0368791,-0.0896943,-1.71089,0.0456267,0,-48405.4,410746,-504917,-1.17991e+06,0,-2.45871e+06,2.00821e+07,-2.45764e+07,-5.73374e+07,0.0414141
42,1.7625,0.034123,-0.183392,-1.6268,0.146017,0,-97940.6,-329781,897865,1.98582e+06,0,-4.67975e+06,-1.57968e+07,4.27449e+07,9.4685e+07,0.0424242
43,1.7625,0.0848501,-0.168965,-1.68949,-0.206632,0,10013.6,225512,-1.16198e+06,-1.68297e+06,0,511254,1.05133e+07,-5.41206e+07,-7.87106e+07,0.0434343
44,1.7625,0.103804,-0.179944,-1.51913,-0.0170838,0,45994.6,-252873,1.0104e+06,1.23927e+06,0,2.10893e+06,-1.14973e+07,4.6127e+07,5.63969e+07,0.0444444
45,1.7625,0.0890051,-0.157835,-1.62593,0.0583229,0,45063.1,190146,-788304,-1.91846e+06,0,1.97378e+06,8.51305e+06,-3.50841e+07,-8.50791e+07,0.0454545
46,1.7625,0.0833086,-0.207384,-1.63714,0.261198,0,43467.5,264804,586293,2.14703e+06,0,1.81696e+06,1.13545e+07,2.56255e+07,9.36669e+07,0.0464646
47,1.7625,0.131222,-0.200783,-1.81217,-0.133136,0,-582009,-936754,150426,-331221,0,-2.46141e+07,-3.976e+07,6.16535e+06,-1.47564e+07,0.0474747
48,1.7625,0.176857,-0.0830065,-1.87882,-0.101528,0,1.16068e+06,1.27754e+06,-952890,-1.82674e+06,0,4.83156e+07,5.32596e+07,-3.96161e+07,-7.58521e+07,0.0484848
49,1.7625,0.0418846,-0.201228,-1.79575,0.211073,0,-1.15345e+06,-1.22427e+06,1.3533e+06,2.5472e+06,0,-4.71901e+07,-5.00307e+07,5.52113e+07,1.04032e+08,0.0494949
50,1.7625,0.161951,-0.11326,-1.9136,0.031423,0,461175,875271,-820047,-1.93271e+06,0,1.86524e+07,3.51313e+07,-3.30863e+07,-7.75752e+07,0.0505051
51,1.7625,0.111383,-0.209646,-1.71471,0.281186,0,297582,-96986.1,-1.01902e+06,493609,0,1.15702e+07,-4.00232e+06,-3.95111e+07,1.9686e+07,0.0515152
52,1.7625,0.0221082,-0.195769,-1.59561,0.323152,0,-433537,-718089,2.53138e+06,457136,0,-1.67219e+07,-2.75041e+07,9.72289e+07,1.75453e+07,0.0525253
53,1.7625,0.0579944,-0.0975899,-1.87638,0.217417,0,215133,1.04512e+06,-2.60829e+06,-98601.9,0,8.14665e+06,3.94188e+07,-9.849e+07,-3.88608e+06,0.0535354
54,1.7625,0.0626098,-0.163416,-1.72518,0.249547,0,-121555,-1.04025e+06,1.73257e+06,-1.17532e+06,0,-4.50196e+06,-3.85187e+07,6.43534e+07,-4.32267e+07,0.0545455
55,1.7625,0.0722271,-0.0954805,-1.89356,0.288333,0,131122,671329,173300,1.5678e+06,0,4.75955e+06,2.45113e+07,5.86558e+06,5.71222e+07,0.0555556
56,1.7625,0.070904,-0.179194,-1.8629,-0.0467535,0,7048.26,266157,-1.59597e+06,57084.6,0,200962,9.30631e+06,-5.69175e+07,1.65415e+06,0.0565657
57,1.7625,0.104136,-0.201714,-1.53439,-0.173554,0,-242059,-993195,102131,-1.20453e+06,0,-8.46105e+06,-3.47757e+07,4.08556e+06,-4.22424e+07,0.0575758
58,1.7625,0.163225,-0.0790232,-1.5744,-0.025049,0,-46636.4,832855,2.09826e+06,1.0055e+06,0,-1.49458e+06,2.87729e+07,7.21044e+07,3.46721e+07,0.0585859
59,1.7625,0.142968,-0.116066,-1.88922,-0.00352348,0,654428,-281056,-1.62583e+06,-1.39428e+06,0,2.20875e+07,-9.58997e+06,-5.53444e+07,-4.70466e+07,0.059596
60,1.7625,0.0656174,-0.104044,-1.77574,0.0382034,0,-764755,-84177.9,-32398.5,1.65992e+06,0,-2.54903e+07,-2.77313e+06,-910891,5.53284e+07,0.0606061
61,1.7625,0.110174,-0.0778348,-1.67044,-0.184147,0,431463,-93905.3,780860,64172.8,0,1.41793e+07,-2.99625e+06,2.55223e+07,1.70532e+06,0.0616162
62,1.7625,0.0888164,-0.105115,-1.67194,-0.169772,0,-132028,609670,-783242,-1.92038e+06,0,-4.2754e+06,1.95727e+07,-2.52592e+07,-6.17404e+07,0.0626263
63,1.7625,0.0767578,-0.1726,-1.56571,0.0839817,0,250913,-562424,-801917,1.91281e+06,0,7.89593e+06,-1.78928e+07,-2.50389e+07,6.07101e+07,0.0636364
64,1.7625,0.0877907,-0.121547,-1.62706,0.0644771,0,-500228,-250405,3.42943e+06,-988924,0,-1.55928e+07,-7.67838e+06,1.06668e+08,-3.09711e+07,0.0646465
65,1.7625,0.153645,-0.113741,-1.90955,0.179899,0,400628,1.16314e+06,-3.64764e+06,-463269,0,1.23324e+07,3.56226e+07,-1.12226e+08,-1.40024e+07,0.0656566
66,1.7625,0.161312,-0.185231,-1.63719,0.226232,0,-380888,-1.25745e+06,1.47889e+06,1.49716e+06,0,-1.14887e+07,-3.80857e+07,4.49893e+07,4.52447e+07,0.0666667
67,1.7625,0.169708,-0.0805349,-1.59357,0.0922612,0,385201,489964,-1.15575e+06,-1.81485e+06,0,1.14973e+07,1.46978e+07,-3.4215e+07,-5.39942e+07,0.0676768
68,1.7625,0.121864,-0.0643383,-1.69207,0.0733614,0,-5901.01,-141816,3.50742e+06,3.60717e+06,0,-230598,-4.13046e+06,1.02585e+08,1.05484e+08,0.0686869
69,1.7625,0.105164,-0.0945762,-1.90544,9.03732e-06,0,-527408,273748,-4.29609e+06,-6.67634e+06,0,-1.51905e+07,7.91583e+06,-1.24346e+08,-1.92698e+08,0.069697
70,1.7625,0.108595,-0.155064,-1.5991,0.316239,0,1.11037e+06,183242,1.71812e+06,8.31699e+06,0,3.15739e+07,5.12802e+06,4.93445e+07,2.36953e+08,0.0707071
71,1.7625,0.0582335,-0.165199,-1.62998,-0.0438393,0,-1.53437e+06,-887321,304513,-7.06197e+06,0,-4.30782e+07,-2.48752e+07,8.53381e+06,-1.98648e+08,0.0717172
72,1.7625,0.121053,-0.115934,-1.79983,0.28129,0,1.24623e+06,1.07128e+06,408364,2.86697e+06,0,3.45938e+07,2.96836e+07,1.11503e+07,7.99469e+07,0.0727273
73,1.7625,0.0411567,-0.163861,-1.87869,0.143338,0,-3607.33,-580240,-700437,1.88071e+06,0,-258157,-1.59297e+07,-1.9236e+07,5.10058e+07,0.0737374
74,1.7625,0.0435617,-0.123887,-1.78685,-0.0530037,0,-1.15227e+06,-298688,372456,-4.52691e+06,0,-3.09898e+07,-7.96494e+06,9.99185e+06,-1.21839e+08,0.0747475
75,1.7625,0.135241,-0.0938351,-1.6566,0.0772235,0,825396,864465,-1.11971e+06,5.64496e+06,0,2.20539e+07,2.29583e+07,-2.96705e+07,1.49972e+08,0.0757576
76,1.7625,0.0795201,-0.131848,-1.5087,-0.131505,0,664988,-1.02289e+06,886833,-5.38319e+06,0,1.72936e+07,-2.68209e+07,2.33936e+07,-1.41315e+08,0.0767677
77,1.7625,0.0458577,-0.10711,-1.53718,0.0893181,0,-1.93503e+06,1.27089e+06,-1.00792e+06,4.05393e+06,0,-5.002e+07,3.28634e+07,-2.59368e+07,1.05045e+08,0.0777778
78,1.7625,0.128294,-0.135865,-1.65489,0.0413006,0,2.37057e+06,-1.90121e+06,2.22114e+06,-3.44245e+06,0,6.05687e+07,-4.85081e+07,5.67047e+07,-8.79552e+07,0.0787879
79,1.7625,0.0541849,-0.0928715,-1.91384,0.147923,0,-2.14468e+06,2.20238e+06,-853346,3.76572e+06,0,-5.41416e+07,5.55791e+07,-2.1798e+07,9.49462e+07,0.079798
80,1.7625,0.126724,-0.20986,-1.92191,0.076555,0,1.18239e+06,-927366,-793609,-4.33709e+06,0,2.95645e+07,-2.32799e+07,-1.97779e+07,-1.07988e+08,0.0808081
81,1.7625,0.0727807,-0.161496,-1.78836,0.225656,0,496816,-1.24715e+06,11992.1,2.68882e+06,0,1.20742e+07,-3.05229e+07,405783,6.64403e+07,0.0818182
82,1.7625,0.0541075,-0.0922178,-1.7292,0.0181531,0,-1.38014e+06,2.10189e+06,1.7187e+06,1.03169e+06,0,-3.35472e+07,5.10971e+07,4.16092e+07,2.48033e+07,0.0828283
83,1.7625,0.16495,-0.202138,-1.69588,-0.161735,0,-62569.4,-725853,-3.88048e+06,-677076,0,-1.30305e+06,-1.75981e+07,-9.29737e+07,-1.65676e+07,0.0838384
84,1.7625,0.148122,-0.165342,-1.53254,-0.00302982,0,2.41051e+06,-1.19271e+06,5.02823e+06,-4.87437e+06,0,5.70269e+07,-2.81852e+07,1.19248e+08,-1.15114e+08,0.0848485
85,1.7625,0.0403485,-0.0789004,-1.675,0.172815,0,-3.38018e+06,1.8445e+06,-5.45285e+06,8.68855e+06,0,-7.92152e+07,4.32334e+07,-1.27722e+08,2.03558e+08,0.0858586
86,1.7625,0.143365,-0.121214,-1.6,-0.193306,0,2.7068e+06,-1.96526e+06,6.1153e+06,-7.63724e+06,0,6.27799e+07,-4.54907e+07,1.41604e+08,-1.77078e+08,0.0868687
87,1.7625,0.0603592,-0.0918013,-1.81076,-0.0492257,0,-1.33424e+06,1.6852e+06,-4.35657e+06,6.24307e+06,0,-3.06381e+07,3.86411e+07,-9.99962e+07,1.42908e+08,0.0878788
88,1.7625,0.0716728,-0.189278,-1.63493,-0.114872,0,578261,224419,-1.20367e+06,-5.28709e+06,0,1.30913e+07,4.89159e+06,-2.67763e+07,-1.19787e+08,0.0888889
89,1.7625,0.086123,-0.190573,-1.63051,0.147858,0,-963328,-1.69365e+06,6.89998e+06,1.33131e+06,0,-2.15005e+07,-3.78948e+07,1.54123e+08,3.0158e+07,0.089899
90,1.7625,0.103894,-0.0558345,-1.90353,0.146291,0,1.05199e+06,250451,-8.74599e+06,3.0722e+06,0,2.33181e+07,5.72233e+06,-1.93539e+08,6.77918e+07,0.0909091
91,1.7625,0.02998,-0.0559546,-1.69034,0.0104765,0,944265,1.78929e+06,6.87743e+06,-5.39588e+06,0,2.04599e+07,3.90823e+07,1.50676e+08,-1.17961e+08,0.0919192
92,1.7625,0.0387868,-0.145566,-1.88304,0.0914785,0,-3.83823e+06,-1.8387e+06,-3.7659e+06,7.91037e+06,0,-8.29193e+07,-3.98541e+07,-8.16764e+07,1.70994e+08,0.0929293
93,1.7625,0.17314,-0.0943982,-1.86757,-0.0506751,0,5.06486e+06,797697,4.06976e+06,-8.67953e+06,0,1.08426e+08,1.7136e+07,8.69094e+07,-1.85912e+08,0.0939394
94,1.7625,0.0550883,-0.0942767,-1.80957,0.290322,0,-4.78835e+06,-43307.3,-8.38862e+06,5.37452e+06,0,-1.01439e+08,-944087,-1.77375e+08,1.14094e+08,0.0949495
95,1.7625,0.143606,-0.0946985,-1.54568,0.271971,0,4.14326e+06,-193952,8.60168e+06,-3.38046e+06,0,8.68605e+07,-4.06443e+06,1.80498e+08,-7.07867e+07,0.0959596
96,1.7625,0.0562006,-0.0784282,-1.87963,0.25704,0,-2.78012e+06,28257.5,-1.64036e+06,4.66686e+06,0,-5.77524e+07,603765,-3.45186e+07,9.66727e+07,0.0969697
97,1.7625,0.130835,-0.0753824,-1.89479,0.116312,0,1.01752e+06,71104.1,-4.45315e+06,-5.66233e+06,0,2.09611e+07,1.46622e+06,-9.12293e+07,-1.16176e+08,0.0979798
98,1.7625,0.148854,-0.0858509,-1.67586,0.205695,0,-120050,-2684.53,2.93772e+06,2.89412e+06,0,-2.45064e+06,-54545.2,5.99708e+07,5.90824e+07,0.0989899
99,1.7625,0.15127,-0.0984375,-1.82209,-0.0180976,0,0,0,0,0,0,0,0,0,0,0.1
0,1.7625,0.11809,-0.123791,-1.81361,-0.00663708,0,18.3418,-45.5193,279.093,-122.212,0,0,0,0,0,0
1,1.7625,0.125859,-0.16626,-1.60751,-0.0102444,0,-11.9699,45.8756,-241.273,104.835,0,66519.7,139678,-138602,-959904,0.0010101
2,1.7625,0.101903,-0.170936,-1.72826,0.302274,0,144.965,-184.665,1772.73,324.005,0,88846.1,-367913,2.13247e+06,1.17688e+06,0.0020202
3,1.7625,0.125646,-0.0964981,-1.84958,0.100152,0,-1784.08,573.046,-7094.34,3068.39,0,-1.29534e+06,453529,-5.80607e+06,2.13126e+06,0.0030303
4,1.7625,0.148922,-0.0631604,-1.53245,-0.0583008,0,6326.4,-3259.68,13455,-8426.07,0,3.55701e+06,-1.70798e+06,7.90424e+06,-5.0155e+06,0.0040404
5,1.7625,0.029692,-0.0611795,-1.73618,0.220729,0,-11507.3,9963.2,-15984,1551.51,0,-5.16963e+06,4.35974e+06,-7.3245e+06,1.20855e+06,0.00505051
6,1.7625,0.163246,-0.200712,-1.57008,0.129686,0,10522.5,-15598.8,12529.2,11695.6,0,4.0069e+06,-5.72079e+06,4.74186e+06,4.25048e+06,0.00606061
7,1.7625,0.06064,-0.092478,-1.62698,-0.194069,0,1459.43,12430.9,-13772.2,5558.4,0,238796,3.97755e+06,-4.12437e+06,1.16718e+06,0.00707071
8,1.7625,0.0428867,-0.181238,-1.68623,-0.154765,0,-17359.5,4046.75,23708.5,-40799.9,0,-4.53191e+06,867595,6.2766e+06,-1.07397e+07,0.00808081
9,1.7625,0.141176,-0.197877,-1.87898,0.204226,0,23622.9,-24489.9,-15203.5,39952.3,0,5.57572e+06,-5.65886e+06,-3.78056e+06,9.60075e+06,0.00909091
10,1.7625,0.0652958,-0.0859074,-1.82616,0.136141,0,-17737.6,29032.9,8662.56,-24005.3,0,-3.78518e+06,6.1517e+06,1.70367e+06,-5.04568e+06,0.010101
11,1.7625,0.0953293,-0.165404,-1.67755,0.0992063,0,2600.46,-13373.2,-60520.5,12768.1,0,586582,-2.64523e+06,-1.10878e+07,2.5314e+06,0.0111111
12,1.7625,0.0781599,-0.14668,-1.57031,-0.0311091,0,21867.5,-14776.9,118577,66516.9,0,3.6779e+06,-2.43369e+06,2.04552e+07,1.09734e+07,0.0121212
13,1.7625,0.0415894,-0.131506,-1.86856,-0.0205306,0,-44370.1,47874.3,-99925.9,-222536,0,-7.01509e+06,7.51613e+06,-1.61118e+07,-3.48843e+07,0.0131313
14,1.7625,0.113451,-0.200667,-1.7604,0.325343,0,41572.5,-72977,73263,325819,0,6.18575e+06,-1.07036e+07,1.07404e+07,4.79115e+07,0.0141414
15,1.7625,0.0453833,-0.118538,-1.69924,-0.10881,0,-16100.2,87182,-140566,-255629,0,-2.27264e+06,1.19195e+07,-1.89702e+07,-3.54593e+07,0.0151515
16,1.7625,0.0302859,-0.182657,-1.58622,0.202771,0,88.126,-90181.1,238371,23357.1,0,15457,-1.15704e+07,3.04061e+07,3.59061e+06,0.0161616
17,1.7625,0.0371148,-0.095764,-1.83173,0.223463,0,28457.3,77658.1,-202915,149277,0,3.31832e+06,9.37906e+06,-2.46931e+07,1.78898e+07,0.0171717
18,1.7625,0.0724721,-0.130156,-1.58241,-0.100474,0,-90770.6,-67951.4,-8522.45,-52746.1,0,-1.01867e+07,-7.70596e+06,-516032,-6.38804e+06,0.0181818
19,1.7625,0.17149,-0.0993247,-1.53678,-0.0543461,0,116673,76687.2,256301,-57723.8,0,1.2544e+07,8.19999e+06,2.71836e+07,-6.25738e+06,0.0191919
20,1.7625,0.0909614,-0.1308,-1.70755,0.223207,0,-71537.8,-108098,-470676,-155794,0,-7.37278e+06,-1.09372e+07,-4.76055e+07,-1.53284e+07,0.020202
21,1.7625,0.130528,-0.0935471,-1.51914,0.304954,0,-3155.69,127067,627780,450184,0,-214737,1.2308e+07,6.06334e+07,4.33505e+07,0.0212121
22,1.7625,0.144103,-0.189958,-1.87465,-0.0260545,0,80349.4,-84710.8,-674388,-517644,0,7.32883e+06,-7.89605e+06,-6.22125e+07,-4.78062e+07,0.0222222
23,1.7625,0.119776,-0.169024,-1.66973,0.154633,0,-187037,34371.6,708959,442595,0,-1.63481e+07,3.05021e+06,6.24048e+07,3.91023e+07,0.0232323
24,1.7625,0.16337,-0.157905,-1.9009,-0.0142013,0,313939,-5793.48,-758487,-224583,0,2.63846e+07,-521131,-6.39766e+07,-1.926e+07,0.0242424
25,1.7625,0.0319345,-0.130774,-1.63791,0.13288,0,-391306,-71558.6,698935,-103060,0,-3.16328e+07,-5.68955e+06,5.66752e+07,-8.08706e+06,0.0252525
26,1.7625,0.144618,-0.119181,-1.86762,0.271227,0,401795,148087,-439343,246274,0,3.12482e+07,1.1491e+07,-3.44453e+07,1.917e+07,0.0262626
27,1.7625,0.0222742,-0.20591,-1.70701,0.169751,0,-285688,-58766.3,180916,-261023,0,-2.15247e+07,-4.54718e+06,1.3619e+07,-1.9477e+07,0.0272727
28,1.7625,0.140686,-0.153842,-1.60071,0.161625,0,17306.4,-183384,-268154,375389,0,1.45611e+06,-1.30392e+07,-1.91203e+07,2.69459e+07,0.0282828
29,1.7625,0.161994,-0.0866408,-1.54522,0.0417543,0,195870,392782,509510,-578431,0,1.35598e+07,2.72262e+07,3.53311e+07,-4.00754e+07,0.0292929
30,1.7625,0.0688193,-0.190735,-1.71029,0.111105,0,-249831,-463130,-686258,743415,0,-1.678e+07,-3.11156e+07,-4.59916e+07,4.98927e+07,0.030303
31,1.7625,0.0969919,-0.0770915,-1.63634,-0.130447,0,273810,408932,841425,-700442,0,1.77659e+07,2.66241e+07,5.46054e+07,-4.56028e+07,0.0313131
32,1.7625,0.0389592,-0.152782,-1.86746,-0.0264022,0,-190740,-335182,-833832,764984,0,-1.21076e+07,-2.1105e+07,-5.25222e+07,4.79598e+07,0.0323232
33,1.7625,0.127864,-0.116078,-1.73541,-0.0508142,0,-77436.3,353205,780560,-1.01647e+06,0,-4.57064e+06,2.14957e+07,4.75692e+07,-6.18877e+07,0.0333333
34,1.7625,0.175688,-0.162253,-1.8233,0.250711,0,236305,-399036,-645124,631372,0,1.39819e+07,-2.35968e+07,-3.82969e+07,3.77747e+07,0.0343434
35,1.7625,0.0949699,-0.0759007,-1.61464,0.0363952,0,-188375,289150,263193,300127,0,-1.08532e+07,1.67031e+07,1.53004e+07,1.68698e+07,0.0353535
36,1.7625,0.0929697,-0.141075,-1.56479,-0.159935,0,120732,-20356.4,-364405,-586547,0,6.7571e+06,-1.25546e+06,-2.0069e+07,-3.28682e+07,0.0363636
37,1.7625,0.0583759,-0.152813,-1.65831,0.0229589,0,-98273.6,-125119,1.20525e+06,117989,0,-5.33196e+06,-6.79927e+06,6.50421e+07,6.62815e+06,0.0373737
38,1.7625,0.0425116,-0.0863561,-1.89715,0.0658828,0,233247,-55131.7,-1.65211e+06,208031,0,1.22264e+07,-2.79023e+06,-8.733e+07,1.09781e+07,0.0383838
39,1.7625,0.0334863,-0.0872599,-1.56712,-0.0117534,0,-399096,340914,1.43064e+06,-354559,0,-2.05171e+07,1.74678e+07,7.37131e+07,-1.81552e+07,0.0393939
40,1.7625,0.136028,-0.158812,-1.62611,-0.0589102,0,399395,-394859,-1.70308e+06,1.14438e+06,0,2.00481e+07,-1.98411e+07,-8.51329e+07,5.69658e+07,0.040404
