0,1.7625,0.172455,-0.118145,-1.77853,-0.00152538,0,-25.5884,123.641,-219.356,-143.334,0,0,0,0,0,0
41,1.7625,0.129356,-0.091336,-1.53129,-0.10173,0,-493179,190405,2.52298e+06,-2.23734e+06,0,-2.40458e+07,9.40088e+06,1.23172e+08,-1.0918e+08,0.0414141
42,1.7625,0.167925,-0.110557,-1.90195,0.296492,0,680123,106283,-2.73724e+06,2.44894e+06,0,3.24294e+07,4.98616e+06,-1.30757e+08,1.17018e+08,0.0424242
43,1.7625,0.0682283,-0.122588,-1.5745,0.0295095,0,-781729,-478232,2.3667e+06,-2.17164e+06,0,-3.64115e+07,-2.21673e+07,1.1041e+08,-1.01244e+08,0.0434343
44,1.7625,0.115052,-0.0954846,-1.73573,0.155097,0,928830,859843,-2.28864e+06,2.32893e+06,0,4.22387e+07,3.90707e+07,-1.04151e+08,1.05935e+08,0.0444444
45,1.7625,0.0235475,-0.209664,-1.55971,-0.0541757,0,-951085,-911764,2.1513e+06,-2.39861e+06,0,-4.23784e+07,-4.06397e+07,9.58898e+07,-1.06843e+08,0.0454545
46,1.7625,0.145703,-0.0991225,-1.86518,0.24283,0,668637,493502,-803012,1.35732e+06,0,2.92011e+07,2.16318e+07,-3.54836e+07,5.95187e+07,0.0464646
47,1.7625,0.107392,-0.15218,-1.72573,0.0493185,0,-394995,3831.27,-1.36823e+06,216458,0,-1.68592e+07,78978.6,-5.77909e+07,8.91478e+06,0.0474747
48,1.7625,0.12273,-0.198734,-1.52234,-0.115528,0,298903,-239563,2.14636e+06,-432762,0,1.24725e+07,-9.9679e+06,8.96395e+07,-1.82537e+07,0.0484848
49,1.7625,0.098742,-0.193088,-1.90652,0.0321752,0,-317850,552923,-448766,-414902,0,-1.29633e+07,2.24669e+07,-1.89158e+07,-1.67875e+07,0.0494949
50,1.7625,0.106998,-0.199344,-1.87044,0.201223,0,523173,-869352,-1.31297e+06,339315,0,2.08656e+07,-3.47674e+07,-5.23973e+07,1.37641e+07,0.0505051
51,1.7625,0.0820371,-0.0589216,-1.5458,0.140234,0,-792739,398452,815038,539954,0,-3.10517e+07,1.5831e+07,3.23003e+07,2.10157e+07,0.0515152
52,1.7625,0.159866,-0.116992,-1.60921,0.0528663,0,905679,538914,563534,-1.01883e+06,0,3.48262e+07,2.05722e+07,2.14822e+07,-3.91602e+07,0.0525253
53,1.7625,0.109164,-0.209515,-1.73026,0.138725,0,-1.01158e+06,-921286,-1.42829e+06,1.08861e+06,0,-3.81266e+07,-3.47681e+07,-5.37551e+07,4.10631e+07,0.0535354
54,1.7625,0.162096,-0.12545,-1.69154,0.0840353,0,1.11679e+06,778386,2.59721e+06,-1.57967e+06,0,4.13401e+07,2.88525e+07,9.58608e+07,-5.83091e+07,0.0545455
55,1.7625,0.0714592,-0.156224,-1.81387,0.10677,0,-809015,-581397,-4.07541e+06,2.84231e+06,0,-2.95059e+07,-2.11571e+07,-1.47882e+08,1.03028e+08,0.0555556
56,1.7625,0.147093,-0.113251,-1.51642,-0.0787063,0,-50793.1,320460,4.17874e+06,-3.14863e+06,0,-1.63781e+06,1.14913e+07,1.49298e+08,-1.12517e+08,0.0565657
57,1.7625,0.146288,-0.133766,-1.88054,0.280326,0,774436,-18385.2,-1.97305e+06,1.08867e+06,0,2.70921e+07,-683917,-6.96741e+07,3.86514e+07,0.0575758
58,1.7625,0.0400821,-0.144521,-1.74605,0.241313,0,-618330,-157909,-292257,1.05041e+06,0,-2.13983e+07,-5.42456e+06,-9.88931e+06,3.60178e+07,0.0585859
59,1.7625,0.0859375,-0.134847,-1.52872,0.0363387,0,-136096,77824.8,181337,-1.32078e+06,0,-4.48671e+06,2.67245e+06,6.34846e+06,-4.47946e+07,0.059596
60,1.7625,0.0981792,-0.163058,-1.53557,0.0769386,0,983682,62752.4,1.15622e+06,1.16782e+06,0,3.26208e+07,2.08646e+06,3.8313e+07,3.88322e+07,0.0606061
61,1.7625,0.0553436,-0.207694,-1.61003,0.0581706,0,-1.51993e+06,564134,-2.60657e+06,-1.93823e+06,0,-4.97264e+07,1.82917e+07,-8.50955e+07,-6.32721e+07,0.0616162
62,1.7625,0.176628,-0.186129,-1.53552,0.115756,0,1.19914e+06,-1.88931e+06,3.35268e+06,3.60208e+06,0,3.87267e+07,-6.06606e+07,1.07991e+08,1.15723e+08,0.0626263
63,1.7625,0.103509,-0.0559287,-1.85863,-0.0296556,0,-540304,2.67406e+06,-2.13198e+06,-5.44847e+06,0,-1.71774e+07,8.47065e+07,-6.78395e+07,-1.72434e+08,0.0636364
64,1.7625,0.0789957,-0.20475,-1.80849,0.253029,0,277059,-2.35153e+06,1.06335e+06,6.74709e+06,0,8.64898e+06,-7.34415e+07,3.31439e+07,2.10304e+08,0.0646465
65,1.7625,0.0460686,-0.0750971,-1.7392,-0.0285833,0,-74299.4,1.04354e+06,-1.26212e+06,-7.69959e+06,0,-2.3219e+06,3.22518e+07,-3.87216e+07,-2.36289e+08,0.0656566
66,1.7625,0.0443359,-0.138843,-1.58325,0.28588,0,-78209.3,694644,813961,7.14113e+06,0,-2.36952e+06,2.08063e+07,2.47441e+07,2.16151e+08,0.0666667
67,1.7625,0.0658995,-0.197065,-1.59535,-0.169745,0,-134520,-1.91032e+06,-74366.5,-3.24147e+06,0,-3.96251e+06,-5.68078e+07,-2.2481e+06,-9.7172e+07,0.0676768
68,1.7625,0.0698514,-0.0951883,-1.62496,-0.0209326,0,664270,2.06484e+06,-318921,-214106,0,1.94151e+07,6.06251e+07,-9.30335e+06,-6.16177e+06,0.0686869
69,1.7625,0.0586694,-0.207135,-1.65414,0.278358,0,-881058,-1.0361e+06,1.28179e+06,-1.58783e+06,0,-2.54981e+07,-3.0127e+07,3.69032e+07,-4.53979e+07,0.069697
70,1.7625,0.153896,-0.141758,-1.69073,0.305708,0,-146551,-413908,-2.43105e+06,4.55616e+06,0,-3.989e+06,-1.16659e+07,-6.91833e+07,1.2971e+08,0.0707071
71,1.7625,0.141487,-0.075335,-1.56213,-0.0828068,0,1.59796e+06,1.17391e+06,2.93399e+06,-2.98811e+06,0,4.4779e+07,3.29485e+07,8.23983e+07,-8.43627e+07,0.0717172
72,1.7625,0.0286122,-0.116596,-1.6547,0.0652699,0,-2.06622e+06,-1.62957e+06,-3.08832e+06,-438618,0,-5.72415e+07,-4.50695e+07,-8.55206e+07,-1.19037e+07,0.0727273
73,1.7625,0.10082,-0.0831436,-1.54596,0.221171,0,1.60058e+06,2.30439e+06,2.86347e+06,2.15297e+06,0,4.37929e+07,6.28775e+07,7.82711e+07,5.87239e+07,0.0737374
74,1.7625,0.0240221,-0.176418,-1.66697,0.207026,0,-740157,-2.52731e+06,-1.76852e+06,-4.09278e+06,0,-2.00272e+07,-6.81158e+07,-4.77942e+07,-1.09992e+08,0.0747475
75,1.7625,0.0270931,-0.0717684,-1.59707,0.29149,0,334852,1.52381e+06,-411133,5.09755e+06,0,8.88838e+06,4.06616e+07,-1.06799e+07,1.35593e+08,0.0757576
76,1.7625,0.047042,-0.159322,-1.62004,-0.0936025,0,-451572,253034,2.27455e+06,-3.56342e+06,0,-1.18358e+07,6.48164e+06,5.95787e+07,-9.36381e+07,0.0767677
77,1.7625,0.0917461,-0.209778,-1.80805,-0.174517,0,484180,-715552,-1.50615e+06,5.46849e+06,0,1.25361e+07,-1.85983e+07,-3.91993e+07,1.41054e+08,0.0777778
78,1.7625,0.102786,-0.114475,-1.73647,-0.174356,0,-681083,-954946,-1.12932e+06,-1.1516e+07,0,-1.73671e+07,-2.41972e+07,-2.86272e+07,-2.93742e+08,0.0787879
79,1.7625,0.126995,-0.0778553,-1.68402,0.301978,0,910679,2.86843e+06,3.10211e+06,1.46532e+07,0,2.29711e+07,7.22508e+07,7.81615e+07,3.69641e+08,0.079798
80,1.7625,0.0898834,-0.195745,-1.81848,-0.206084,0,-490422,-3.32703e+06,-3.17143e+06,-1.05572e+07,0,-1.22841e+07,-8.29071e+07,-7.90773e+07,-2.63617e+08,0.0808081
81,1.7625,0.126039,-0.0730649,-1.69496,0.295862,0,-978941,2.48155e+06,1.93701e+06,-288391,0,-2.39222e+07,6.11394e+07,4.77583e+07,-6.06758e+06,0.0818182
82,1.7625,0.129329,-0.133867,-1.72055,0.336746,0,2.96296e+06,-1.29974e+06,124927,1.08518e+07,0,7.18512e+07,-3.16631e+07,2.83386e+06,2.63102e+08,0.0828283
83,1.7625,0.0221505,-0.104365,-1.65457,-0.143515,0,-3.82712e+06,379726,-3.18232e+06,-1.52215e+07,0,-9.18743e+07,9.16691e+06,-7.61353e+07,-3.65281e+08,0.0838384
84,1.7625,0.163429,-0.101164,-1.53034,0.282855,0,3.31668e+06,-115784,4.60153e+06,1.5566e+07,0,7.87155e+07,-2.73129e+06,1.09171e+08,3.69176e+08,0.0848485
85,1.7625,0.105591,-0.120021,-1.74564,-0.0956703,0,-2.75815e+06,732847,-3.84695e+06,-1.3654e+07,0,-6.46538e+07,1.71018e+07,-9.02124e+07,-3.20216e+08,0.0858586
86,1.7625,0.170837,-0.129795,-1.74887,0.330936,0,1.89246e+06,-1.28101e+06,3.04643e+06,9.99757e+06,0,4.39302e+07,-2.96656e+07,7.06046e+07,2.31806e+08,0.0868687
87,1.7625,0.0865548,-0.0579206,-1.90381,0.196447,0,-319444,755543,-1.68336e+06,-8.16675e+06,0,-7.42305e+06,1.73697e+07,-3.86704e+07,-1.86943e+08,0.0878788
88,1.7625,0.0580809,-0.0718206,-1.90633,0.334768,0,-902450,-716001,218251,6.95161e+06,0,-2.03735e+07,-1.61354e+07,4.99676e+06,1.57493e+08,0.0888889
89,1.7625,0.0742418,-0.124548,-1.91126,0.0438752,0,1.8457e+06,2.29127e+06,1.76232e+06,-4.18973e+06,0,4.12267e+07,5.11341e+07,3.92362e+07,-9.39254e+07,0.089899
90,1.7625,0.0413064,-0.208728,-1.88056,0.00113294,0,-2.67557e+06,-2.80232e+06,-4.82844e+06,4.25126e+06,0,-5.91642e+07,-6.20705e+07,-1.06641e+08,9.38713e+07,0.0909091
91,1.7625,0.123758,-0.0816549,-1.70659,-0.0323721,0,2.98044e+06,1.08307e+06,7.19609e+06,-4.85041e+06,0,6.52089e+07,2.38388e+07,1.57352e+08,-1.06244e+08,0.0919192
92,1.7625,0.0737858,-0.0725462,-1.82794,0.27472,0,-2.52131e+06,350039,-7.99311e+06,-697943,0,-5.46237e+07,7.54483e+06,-1.72988e+08,-1.45555e+07,0.0929293
93,1.7625,0.167513,-0.105259,-1.5864,0.274978,0,657947,-552913,6.08943e+06,5.06329e+06,0,1.42434e+07,-1.18431e+07,1.30575e+08,1.0843e+08,0.0939394
94,1.7625,0.14742,-0.100655,-1.73212,-0.136178,0,776810,-377635,-4.03275e+06,473732,0,1.64459e+07,-7.89789e+06,-8.5426e+07,9.43707e+06,0.0949495
95,1.7625,0.0476846,-0.146101,-1.78021,-0.171083,0,480290,2.97639e+06,5.53342e+06,-8.55377e+06,0,9.91752e+06,6.21763e+07,1.15761e+08,-1.78927e+08,0.0959596
96,1.7625,0.0319618,-0.208577,-1.90388,0.112556,0,-1.72999e+06,-5.45345e+06,-8.14975e+06,1.1545e+07,0,-3.58803e+07,-1.12995e+08,-1.68883e+08,2.39364e+08,0.0969697
97,1.7625,0.136577,-0.0571527,-1.72717,-0.128699,0,286623,5.01926e+06,9.03242e+06,-9.6401e+06,0,6.02709e+06,1.03121e+08,1.85348e+08,-1.98036e+08,0.0979798
98,1.7625,0.134362,-0.20261,-1.9177,0.139172,0,541750,-1.91785e+06,-4.49599e+06,3.77973e+06,0,1.1061e+07,-3.91496e+07,-9.17828e+07,7.71572e+07,0.0989899
99,1.7625,0.0243141,-0.186852,-1.63034,0.0801049,0,0,0,0,0,0,0,0,0,0,0.1
0,1.7625,0.159093,-0.145705,-1.63889,0.0446616,0,-93.9053,-27.6799,55.4924,-170.927,0,0,0,0,0,0
1,1.7625,0.0863068,-0.171519,-1.5715,-0.0237413,0,75.6326,-5.54918,-242.629,136.116,0,76142.8,18584.9,-723652,-618164,0.0010101
2,1.7625,0.114739,-0.185591,-1.5818,0.219738,0,-439.09,195.065,1873.84,560.883,0,-585718,180024,2.81896e+06,1.03868e+06,0.0020202
3,1.7625,0.173705,-0.167988,-1.89484,0.182745,0,913.519,-1229.64,-3249.12,-2982.49,0,867341,-946499,-3.13993e+06,-2.13257e+06,0.0030303
4,1.7625,0.0925918,-0.122072,-1.67754,0.0866068,0,927.495,3844.86,-2389.29,9588.67,0,380961,2.16328e+06,-970249,5.44178e+06,0.0040404
5,1.7625,0.0806743,-0.168669,-1.60459,-0.203396,0,-5531.35,-8054.13,11448.4,-15311.8,0,-2.403e+06,-3.55557e+06,5.09905e+06,-6.96848e+06,0.00505051
6,1.7625,0.158055,-0.0897599,-1.82859,-0.0663526,0,7175.23,9598.89,-12492.3,27206.7,0,2.70212e+06,3.59779e+06,-4.70667e+06,9.60135e+06,0.00606061
7,1.7625,0.0698472,-0.20052,-1.76466,-0.0310219,0,-55.4139,514.12,2403.08,-68085.1,0,-164572,-69249.6,928621,-2.03988e+07,0.00707071
8,1.7625,0.0639101,-0.185097,-1.79663,0.274487,0,-12133.8,-21038.2,11662.8,127934,0,-3.14401e+06,-5.43573e+06,3.01302e+06,3.37168e+07,0.00808081
9,1.7625,0.123978,-0.0794857,-1.89272,-0.185264,0,23810.6,35371,-3957.91,-177680,0,5.52549e+06,8.29467e+06,-1.15751e+06,-4.15574e+07,0.00909091
10,1.7625,0.0736891,-0.204026,-1.78652,0.274002,0,-33423.1,-32731.5,-24414.1,213728,0,-6.9842e+06,-6.94295e+06,-5.00215e+06,4.4739e+07,0.010101
11,1.7625,0.157702,-0.139436,-1.60854,-0.113028,0,30238.8,25798.1,16130.4,-253206,0,5.8126e+06,4.90376e+06,3.27517e+06,-4.78592e+07,0.0111111
12,1.7625,0.0817378,-0.14382,-1.67858,0.255247,0,-16266,-27323.9,19625,294249,0,-2.86102e+06,-4.71212e+06,3.31449e+06,5.08261e+07,0.0121212
13,1.7625,0.0601474,-0.0929869,-1.80993,-0.167419,0,20428.1,18572.6,-33413.6,-299703,0,3.17791e+06,3.03531e+06,-5.30887e+06,-4.77878e+07,0.0131313
14,1.7625,0.0580643,-0.143006,-1.82767,0.20032,0,-38011.6,14265.4,74465,256058,0,-5.56751e+06,1.98669e+06,1.07348e+07,3.78807e+07,0.0141414
15,1.7625,0.132064,-0.170127,-1.84109,-0.0214863,0,37295,-34303.6,-129303,-186047,0,5.14547e+06,-4.71329e+06,-1.76718e+07,-2.56795e+07,0.0151515
16,1.7625,0.105988,-0.0928473,-1.59846,0.132426,0,-24457.3,10312.4,129156,77834.8,0,-3.15605e+06,1.4154e+06,1.66007e+07,1.02671e+07,0.0161616
17,1.7625,0.118616,-0.0928234,-1.61167,0.0426672,0,8740.43,14939.7,-131278,31260.4,0,1.09048e+06,1.79356e+06,-1.57374e+07,3.63094e+06,0.0171717
18,1.7625,0.102711,-0.140704,-1.51689,-0.0946367,0,14468.1,-16655.2,157601,-25920.2,0,1.59993e+06,-1.88779e+06,1.78442e+07,-3.08943e+06,0.0181818
19,1.7625,0.0850698,-0.164575,-1.60504,-0.0509324,0,-49759.6,35248.4,-170324,-57894,0,-5.27053e+06,3.72494e+06,-1.82612e+07,-6.10238e+06,0.0191919
20,1.7625,0.0900683,-0.185825,-1.51248,0.0286925,0,99413.8,-82234.3,87452.8,185800,0,1.00445e+07,-8.29335e+06,9.13245e+06,1.86602e+07,0.020202
21,1.7625,0.0282615,-0.159551,-1.65622,0.0531138,0,-104070,169111,93742.4,-436874,0,-1.01277e+07,1.62207e+07,8.85532e+06,-4.18911e+07,0.0212121
22,1.7625,0.115511,-0.205586,-1.8058,0.266141,0,14211.2,-279466,-183818,553399,0,1.45494e+06,-2.56725e+07,-1.69688e+07,5.11642e+07,0.0222222
23,1.7625,0.113337,-0.0639143,-1.72728,-0.144337,0,87543.3,299900,244658,-316515,0,7.65079e+06,2.64946e+07,2.14247e+07,-2.82635e+07,0.0232323
24,1.7625,0.0451913,-0.209707,-1.72568,-0.116156,0,-112024,-185111,-411792,154887,0,-9.47014e+06,-1.57687e+07,-3.45664e+07,1.30019e+07,0.0242424
25,1.7625,0.084486,-0.157096,-1.5401,-0.0162693,0,98717.7,49031.2,471660,-199356,0,7.99223e+06,4.05074e+06,3.82389e+07,-1.61197e+07,0.0252525
26,1.7625,0.0692567,-0.137661,-1.7395,0.201987,0,-88310,27386.2,-371996,54664.8,0,-6.87709e+06,2.09116e+06,-2.90027e+07,4.4911e+06,0.0262626
27,1.7625,0.107033,-0.138058,-1.70267,0.216768,0,75469.6,-19634,294686,-34543.6,0,5.65163e+06,-1.51752e+06,2.20697e+07,-2.3721e+06,0.0272727
28,1.7625,0.105837,-0.0847571,-1.79824,0.0286879,0,-33336.8,-123180,-87128.5,417824,0,-2.45299e+06,-8.7325e+06,-6.53329e+06,2.98031e+07,0.0282828
29,1.7625,0.149598,-0.0573291,-1.69476,-0.204096,0,-147485,290442,-268410,-650639,0,-1.00777e+07,2.01305e+07,-1.84688e+07,-4.52603e+07,0.0292929
30,1.7625,0.153651,-0.158584,-1.5272,-0.0361096,0,421091,-343355,250786,422669,0,2.81431e+07,-2.30694e+07,1.70636e+07,2.86456e+07,0.030303
31,1.7625,0.0275294,-0.0956402,-1.67412,-0.199487,0,-505270,312733,130105,376193,0,-3.28792e+07,2.0348e+07,8.25002e+06,2.38145e+07,0.0313131
32,1.7625,0.174331,-0.167383,-1.80119,-0.168572,0,352906,-216518,-378857,-1.36691e+06,0,2.2305e+07,-1.36895e+07,-2.37787e+07,-8.55903e+07,0.0323232
33,1.7625,0.141854,-0.126528,-1.75751,0.280749,0,-232937,89435.6,580501,1.28407e+06,0,-1.42117e+07,5.50602e+06,3.52492e+07,7.876e+07,0.0333333
34,1.7625,0.156163,-0.127548,-1.82706,-0.147761,0,219071,-49961.8,-846401,191572,0,1.29588e+07,-2.93741e+06,-4.99594e+07,1.04627e+07,0.0343434
35,1.7625,0.106297,-0.143165,-1.65602,-0.206639,0,-195314,92357.3,816951,-1.73885e+06,0,-1.12347e+07,5.28498e+06,4.70407e+07,-9.93993e+07,0.0353535
36,1.7625,0.125568,-0.177652,-1.84082,0.225878,0,128312,-119000,-509859,2.38486e+06,0,7.19666e+06,-6.63852e+06,-2.85773e+07,1.3303e+08,0.0363636
37,1.7625,0.0924795,-0.173801,-1.84197,-0.115652,0,-69071.2,237920,292987,-2.39031e+06,0,-3.7585e+06,1.28254e+07,1.59449e+07,-1.29799e+08,0.0373737
38,1.7625,0.072587,-0.173489,-1.90261,0.224423,0,172775,-385083,-193588,1.8799e+06,0,9.04281e+06,-2.03248e+07,-1.02565e+07,9.96215e+07,0.0383838
39,1.7625,0.0709123,-0.0631341,-1.90895,-0.0842943,0,-357019,281326,505843,-1.17409e+06,0,-1.83284e+07,1.45651e+07,2.57843e+07,-6.05869e+07,0.0393939
40,1.7625,0.151667,-0.0870161,-1.86028,-0.102341,0,372029,-27090.8,-1.1445e+06,1.4328e+06,0,1.86897e+07,-1.43452e+06,-5.72251e+07,7.15124e+07,0.040404
41,1.7625,0.112968,-0.0847328,-1.59744,-0.143917,0,-333856,-196875,990493,-2.19705e+06,0,-1.63208e+07,-9.56666e+06,4.87142e+07,-1.0733e+08,0.0414141
42,1.7625,0.128008,-0.0574658,-1.78449,0.298321,0,354232,218813,-48260,2.02758e+06,0,1.69046e+07,1.04941e+07,-2.59091e+06,9.70097e+07,0.0424242
43,1.7625,0.0726181,-0.128176,-1.8561,0.128641,0,-196146,114250,-448012,-1.06888e+06,0,-9.23417e+06,5.18764e+06,-2.08895e+07,-5.01259e+07,0.0434343
44,1.7625,0.118038,-0.143737,-1.73741,0.289287,0,-121845,-571014,340164,-586605,0,-5.47012e+06,-2.58939e+07,1.55386e+07,-2.61324e+07,0.0444444
45,1.7625,0.163172,-0.0809225,-1.71378,0.271543,0,236966,801927,-123371,2.66036e+06,0,1.05669e+07,3.5684e+07,-5.55307e+06,1.17934e+08,0.0454545
46,1.7625,0.126846,-0.186491,-1.64646,-0.0772474,0,-244299,-653784,-534828,-3.83671e+06,0,-1.06121e+07,-2.85439e+07,-2.3022e+07,-1.66928e+08,0.0464646
47,1.7625,0.110234,-0.122892,-1.64537,0.315001,0,397552,280222,1.22916e+06,3.19988e+06,0,1.68849e+07,1.20277e+07,5.22918e+07,1.36691e+08,0.0474747
48,1.7625,0.0570081,-0.137504,-1.88136,-0.0960355,0,-536479,31253.8,-568123,-980229,0,-2.23569e+07,1.25517e+06,-2.40509e+07,-4.14778e+07,0.0484848
49,1.7625,0.0938877,-0.155695,-1.76285,-0.0791072,0,680861,-62696.7,-866939,-777081,0,2.77561e+07,-2.59492e+06,-3.51482e+07,-3.1583e+07,0.0494949
50,1.7625,0.0595877,-0.12507,-1.57078,0.154204,0,-709110,-33435.1,1.31314e+06,657019,0,-2.84102e+07,-1.33264e+06,5.26133e+07,2.64897e+07,0.0505051
51,1.7625,0.16504,-0.0827347,-1.70093,0.104093,0,254098,-276159,-777719,552207,0,1.01088e+07,-1.0703e+07,-3.06421e+07,2.13792e+07,0.0515152
52,1.7625,0.150989,-0.0917511,-1.65523,0.0982675,0,330451,811470,555132,-1.6532e+06,0,1.26289e+07,3.1131e+07,2.12934e+07,-6.34368e+07,0.0525253
53,1.7625,0.0992516,-0.196604,-1.5972,0.303703,0,-451687,-899752,-1.66203e+06,882131,0,-1.70746e+07,-3.39865e+07,-6.23497e+07,3.37015e+07,0.0535354
54,1.7625,0.1547,-0.132941,-1.55078,0.0658968,0,-34965.6,438080,3.18745e+06,1.79582e+06,0,-1.15782e+06,1.63363e+07,1.17808e+08,6.59587e+07,0.0545455
55,1.7625,0.133823,-0.186875,-1.87537,-0.174038,0,857247,474803,-3.49255e+06,-3.06073e+06,0,3.10092e+07,1.7063e+07,-1.27002e+08,-1.11316e+08,0.0555556
56,1.7625,0.0645224,-0.206763,-1.67281,0.178845,0,-1.40353e+06,-1.37306e+06,3.06623e+06,1.71981e+06,0,-5.00479e+07,-4.88937e+07,1.09471e+08,6.17182e+07,0.0565657
57,1.7625,0.175586,-0.0791918,-1.81995,0.132161,0,1.1273e+06,1.63872e+06,-2.67586e+06,266600,0,3.96379e+07,5.74604e+07,-9.38636e+07,9.06574e+06,0.0575758
58,1.7625,0.0699993,-0.176531,-1.65358,0.125527,0,-151854,-1.33149e+06,1.99484e+06,-2.44017e+06,0,-5.40419e+06,-4.59345e+07,6.88469e+07,-8.36627e+07,0.0585859
59,1.7625,0.0567454,-0.0922772,-1.765,0.208616,0,-612645,901099,-1.03642e+06,4.72247e+06,0,-2.06891e+07,3.05577e+07,-3.52292e+07,1.59584e+08,0.059596
