0,1.7625,0.172455,-0.118145,-1.77853,-0.00152538,0,-25.5884,123.641,-219.356,-143.334,0,0,0,0,0,0
60,1.7625,0.129508,-0.108755,-1.7236,-0.114346,0,669486,-698717,840963,-5.24974e+06,0,2.23183e+07,-2.32616e+07,2.79038e+07,-1.74873e+08,0.0606061
61,1.7625,0.0956937,-0.0725791,-1.65718,0.262489,0,-439457,704560,-2.20324e+06,4.18634e+06,0,-1.44135e+07,2.30562e+07,-7.18331e+07,1.37189e+08,0.0616162
62,1.7625,0.110286,-0.0959824,-1.55159,0.187367,0,334922,-1.02071e+06,3.71013e+06,-4.33561e+06,0,1.07845e+07,-3.2791e+07,1.19358e+08,-1.3942e+08,0.0626263
63,1.7625,0.104607,-0.0767584,-1.80206,0.319429,0,-153459,1.46869e+06,-4.02501e+06,5.56855e+06,0,-4.90976e+06,4.64987e+07,-1.27569e+08,1.76322e+08,0.0636364
64,1.7625,0.143865,-0.185567,-1.63791,-0.0158621,0,-696537,-1.09273e+06,3.66876e+06,-6.50416e+06,0,-2.1558e+07,-3.42107e+07,1.14474e+08,-2.02735e+08,0.0646465
65,1.7625,0.146639,-0.0991651,-1.81155,0.171586,0,1.95572e+06,-199986,-2.14833e+06,8.13896e+06,0,5.99072e+07,-5.95969e+06,-6.62714e+07,2.49606e+08,0.0656566
66,1.7625,0.027835,-0.0742715,-1.61878,-0.152172,0,-2.7037e+06,1.18049e+06,-985317,-9.93078e+06,0,-8.17087e+07,3.5642e+07,-2.93669e+07,-3.00116e+08,0.0666667
67,1.7625,0.148449,-0.171398,-1.53021,0.320866,0,2.80584e+06,-1.21529e+06,3.22964e+06,1.01953e+07,0,8.3569e+07,-3.6232e+07,9.60904e+07,3.03685e+08,0.0676768
68,1.7625,0.0315732,-0.1289,-1.77646,-0.0906381,0,-2.22471e+06,1.07912e+06,-3.37567e+06,-9.37604e+06,0,-6.53845e+07,3.1648e+07,-9.90906e+07,-2.75183e+08,0.0686869
69,1.7625,0.155135,-0.145721,-1.70044,0.248189,0,677693,-1.37918e+06,3.9139e+06,7.18409e+06,0,1.98075e+07,-3.98188e+07,1.1298e+08,2.08053e+08,0.069697
70,1.7625,0.122488,-0.0945107,-1.77576,-0.142793,0,1.0721e+06,1.84515e+06,-5.46486e+06,-3.76868e+06,0,3.03996e+07,5.2531e+07,-1.55561e+08,-1.07731e+08,0.0707071
71,1.7625,0.0414735,-0.162036,-1.51217,-0.151934,0,-2.02422e+06,-2.07339e+06,5.80002e+06,2.17474e+06,0,-5.6815e+07,-5.82379e+07,1.63004e+08,6.10612e+07,0.0717172
72,1.7625,0.120945,-0.0737607,-1.75729,-0.17249,0,2.41814e+06,1.62865e+06,-4.23668e+06,-2.08141e+06,0,6.69405e+07,4.51971e+07,-1.17563e+08,-5.76916e+07,0.0727273
73,1.7625,0.046276,-0.155458,-1.5979,-0.017305,0,-2.55551e+06,-913448,1.24784e+06,855014,0,-6.9809e+07,-2.49973e+07,3.44326e+07,2.35442e+07,0.0737374
74,1.7625,0.153321,-0.1755,-1.67961,-0.0327542,0,1.69523e+06,855633,1.09463e+06,-363761,0,4.58264e+07,2.30165e+07,2.94058e+07,-9.70179e+06,0.0747475
75,1.7625,0.0525296,-0.208004,-1.88841,-0.155685,0,331796,-881575,583330,3.96585e+06,0,8.6056e+06,-2.34646e+07,1.51155e+07,1.04863e+08,0.0757576
76,1.7625,0.0248284,-0.152669,-1.83778,-0.181212,0,-1.67674e+06,624527,-4.4051e+06,-9.19664e+06,0,-4.39555e+07,1.6394e+07,-1.15257e+08,-2.40847e+08,0.0767677
77,1.7625,0.15427,-0.133903,-1.58439,0.279252,0,1.41034e+06,-745158,5.40968e+06,1.06568e+07,0,3.65762e+07,-1.92547e+07,1.40144e+08,2.75978e+08,0.0777778
78,1.7625,0.145658,-0.100225,-1.81871,-0.0890817,0,-1.0535e+06,560768,-4.06555e+06,-8.36944e+06,0,-2.69096e+07,1.43935e+07,-1.03995e+08,-2.14116e+08,0.0787879
79,1.7625,0.166872,-0.153861,-1.78101,0.156792,0,1.09412e+06,247828,3.61495e+06,4.21388e+06,0,2.76027e+07,6.18514e+06,9.11501e+07,1.06712e+08,0.079798
80,1.7625,0.12306,-0.197383,-1.87596,-0.0190026,0,-772493,-445567,-1.95873e+06,1.45959e+06,0,-1.92903e+07,-1.11337e+07,-4.90924e+07,3.58686e+07,0.0808081
81,1.7625,0.153037,-0.169942,-1.64814,-0.0829216,0,-128480,85934,-3.81722e+06,-6.79362e+06,0,-3.06968e+06,2.13433e+06,-9.33099e+07,-1.6678e+08,0.0818182
82,1.7625,0.144839,-0.149297,-1.51867,0.148225,0,1.31921e+06,-296933,9.0322e+06,9.25281e+06,0,3.19643e+07,-7.16238e+06,2.19261e+08,2.24784e+08,0.0828283
83,1.7625,0.0984348,-0.155964,-1.9196,-0.187393,0,-2.07762e+06,1.17401e+06,-9.3203e+06,-7.50289e+06,0,-4.98455e+07,2.81024e+07,-2.23866e+08,-1.80381e+08,0.0838384
84,1.7625,0.17088,-0.186967,-1.68018,0.0620705,0,2.01916e+06,-1.91817e+06,6.41981e+06,4.18689e+06,0,4.79159e+07,-4.54597e+07,1.52509e+08,9.94779e+07,0.0848485
85,1.7625,0.115532,-0.118583,-1.87931,0.0788634,0,-2.0426e+06,1.7519e+06,-1.34097e+06,-3.56069e+06,0,-4.78327e+07,4.11081e+07,-3.18748e+07,-8.33452e+07,0.0858586
86,1.7625,0.124099,-0.180301,-1.79926,0.134963,0,2.5698e+06,-756336,-3.11409e+06,5.5454e+06,0,5.94794e+07,-1.76e+07,-7.19627e+07,1.28258e+08,0.0868687
87,1.7625,0.0276656,-0.168458,-1.53189,0.0179467,0,-1.75229e+06,-264326,2.94256e+06,-8.28304e+06,0,-4.02615e+07,-5.99745e+06,6.75461e+07,-1.89427e+08,0.0878788
88,1.7625,0.123509,-0.15259,-1.58034,0.20728,0,-931094,1.43271e+06,-1.68033e+06,1.03362e+07,0,-2.08676e+07,3.23242e+07,-3.80088e+07,2.3384e+08,0.0888889
89,1.7625,0.171928,-0.151977,-1.62862,-0.0761134,0,2.95998e+06,-3.13561e+06,1.61998e+06,-1.11958e+07,0,6.6174e+07,-7.00409e+07,3.62731e+07,-2.50473e+08,0.089899
90,1.7625,0.0598924,-0.0621365,-1.76917,0.131804,0,-2.6913e+06,4.22995e+06,366526,1.21088e+07,0,-5.96341e+07,9.35694e+07,7.88718e+06,2.67827e+08,0.0909091
91,1.7625,0.141965,-0.180125,-1.78229,-0.130867,0,926614,-3.44119e+06,-3.80972e+06,-1.36346e+07,0,2.04013e+07,-7.54095e+07,-8.31598e+07,-2.98226e+08,0.0919192
92,1.7625,0.129848,-0.0711917,-1.69586,0.129425,0,999283,1.34832e+06,6.50963e+06,1.555e+07,0,2.1522e+07,2.9315e+07,1.40752e+08,3.36399e+08,0.0929293
93,1.7625,0.104169,-0.0705137,-1.85753,-0.194404,0,-2.42185e+06,-230396,-7.22854e+06,-1.52604e+07,0,-5.17825e+07,-4.92736e+06,-1.54784e+08,-3.26841e+08,0.0939394
94,1.7625,0.167645,-0.110111,-1.66235,0.236251,0,2.75252e+06,95490,6.14909e+06,9.74843e+06,0,5.83186e+07,2.04253e+06,1.30311e+08,2.06929e+08,0.0949495
95,1.7625,0.0858575,-0.167703,-1.75035,0.0189025,0,-2.15649e+06,787053,-4.95432e+06,-1.40669e+06,0,-4.52293e+07,1.64133e+07,-1.03864e+08,-2.99369e+07,0.0959596
96,1.7625,0.106711,-0.207949,-1.64451,0.0065796,0,1.36858e+06,-1.53004e+06,2.38573e+06,-4.59014e+06,0,2.84216e+07,-3.17221e+07,4.96988e+07,-9.49781e+07,0.0969697
97,1.7625,0.0611326,-0.166005,-1.76676,0.188915,0,-465108,1.57548e+06,1.13822e+06,5.34474e+06,0,-9.59653e+06,3.23265e+07,2.32088e+07,1.09789e+08,0.0979798
98,1.7625,0.053405,-0.181442,-1.90781,0.0297773,0,-16361.6,-796144,-1.2727e+06,-2.13371e+06,0,-334237,-1.62532e+07,-2.59806e+07,-4.35563e+07,0.0989899
99,1.7625,0.0656121,-0.111378,-1.86178,0.0587522,0,0,0,0,0,0,0,0,0,0,0.1
0,1.7625,0.145462,-0.0848364,-1.8826,-0.100547,0,-15.1517,19.0675,499.759,443.441,0,0,0,0,0,0
1,1.7625,0.142658,-0.0907998,-1.52738,0.255879,0,21.4751,-38.9353,-103.406,16.2319,0,-74510.8,181814,565017,230212,0.0010101
2,1.7625,0.17719,-0.16674,-1.67441,0.285474,0,-244.814,159.13,-1165.15,-851.439,0,-189115,14270.8,-1.61614e+06,-1.08921e+06,0.0020202
3,1.7625,0.151126,-0.127561,-1.67607,0.307129,0,1666.83,-1946.66,4498.6,2960.09,0,1.28652e+06,-1.45042e+06,3.54974e+06,2.43887e+06,0.0030303
4,1.7625,0.0807135,-0.0618764,-1.7975,0.16534,0,-4350.43,5057.49,-11900,-8531.83,0,-2.50576e+06,2.9509e+06,-6.75889e+06,-4.73238e+06,0.0040404
5,1.7625,0.156771,-0.191796,-1.62291,0.174706,0,6762.21,-6593.61,21436.4,19866.1,0,3.04543e+06,-3.01295e+06,9.5719e+06,8.7214e+06,0.00505051
6,1.7625,0.0917911,-0.149085,-1.85049,-0.0730603,0,-5756.56,4764.5,-27785.4,-34625.6,0,-2.20508e+06,1.8273e+06,-1.0216e+07,-1.25392e+07,0.00606061
7,1.7625,0.158133,-0.198853,-1.67559,0.105196,0,-2688.59,3588.77,35341.9,46460.5,0,-676663,948321,1.07924e+07,1.43111e+07,0.00707071
8,1.7625,0.172732,-0.200022,-1.73301,-0.139027,0,9073.23,-19065.8,-54179.1,-36369.8,0,2.45067e+06,-4.94789e+06,-1.42724e+07,-1.00293e+07,0.00808081
9,1.7625,0.0649863,-0.119072,-1.5355,0.0753629,0,-166.077,37222.6,70580.6,-18660.9,0,-158004,8.632e+06,1.65793e+07,-3.82997e+06,0.00909091
10,1.7625,0.0397933,-0.202117,-1.753,0.116318,0,-8127.95,-50266.8,-73138.7,86240.3,0,-1.72449e+06,-1.05316e+07,-1.53751e+07,1.78513e+07,0.010101
11,1.7625,0.0994554,-0.0622217,-1.65148,-0.199821,0,-2394.04,48088.9,68182.2,-90362.8,0,-365186,9.18524e+06,1.29887e+07,-1.7389e+07,0.0111111
12,1.7625,0.109173,-0.132958,-1.79373,0.0381098,0,16878.8,-32409.4,-27280.6,31619,0,2.89261e+06,-5.68539e+06,-5.01549e+06,5.72794e+06,0.0121212
13,1.7625,0.0622727,-0.0872885,-1.68768,0.0896076,0,-4279.52,13612.6,-68543.5,41658.2,0,-797757,2.223e+06,-1.05387e+07,6.37997e+06,0.0131313
14,1.7625,0.111613,-0.0855854,-1.57438,0.108035,0,-46858.6,-9507.61,109424,-118564,0,-6.71645e+06,-1.3681e+06,1.62436e+07,-1.72579e+07,0.0141414
15,1.7625,0.167641,-0.105689,-1.88086,0.30234,0,88660.8,20639.8,9023.53,72336.1,0,1.21223e+07,2.80361e+06,763065,1.03486e+07,0.0151515
16,1.7625,0.0300745,-0.151562,-1.9168,0.0216204,0,-64306.2,-29684.7,-188609,183227,0,-8.37587e+06,-3.78924e+06,-2.38498e+07,2.27849e+07,0.0161616
17,1.7625,0.0911672,-0.151179,-1.72088,-0.201055,0,-4202.76,49863,331609,-389179,0,-375547,5.93636e+06,3.96681e+07,-4.67253e+07,0.0171717
18,1.7625,0.116305,-0.177384,-1.91703,0.250686,0,41826.2,-63054.3,-448105,355221,0,4.74484e+06,-7.16975e+06,-5.06588e+07,4.05125e+07,0.0181818
19,1.7625,0.0480379,-0.099041,-1.6266,0.0917197,0,8337.73,35208.5,522402,-190356,0,741623,3.84401e+06,5.5972e+07,-2.06988e+07,0.0191919
20,1.7625,0.0738744,-0.0991302,-1.89342,0.233928,0,-118175,-8441.66,-438607,-26090,0,-1.18737e+07,-864872,-4.49145e+07,-2.34033e+06,0.020202
21,1.7625,0.159424,-0.111096,-1.54483,0.283881,0,193048,-6164.02,126317,171421,0,1.86427e+07,-566452,1.2706e+07,1.65399e+07,0.0212121
22,1.7625,0.0552369,-0.133867,-1.53496,0.114736,0,-165151,14722.9,154210,-121789,0,-1.53329e+07,1.36851e+06,1.40777e+07,-1.13925e+07,0.0222222
23,1.7625,0.15483,-0.18208,-1.70987,0.164974,0,57568.2,28445.3,-283064,-107024,0,5.1952e+06,2.42873e+06,-2.48305e+07,-9.12214e+06,0.0232323
24,1.7625,0.164325,-0.198882,-1.70613,0.138979,0,13397.7,-85071.1,413740,408782,0,1.1191e+06,-7.14948e+06,3.47778e+07,3.4233e+07,0.0242424
25,1.7625,0.130533,-0.153839,-1.91075,-0.0755166,0,-35704.6,77545.1,-335755,-460889,0,-2.86222e+06,6.31566e+06,-2.74318e+07,-3.74601e+07,0.0252525
26,1.7625,0.106003,-0.191297,-1.69946,0.177618,0,95857.6,25451.5,-50790.2,220511,0,7.38305e+06,1.85617e+06,-3.59826e+06,1.73574e+07,0.0262626
27,1.7625,0.068689,-0.174651,-1.6123,0.216525,0,-150423,-113890,267082,-83767.2,0,-1.12398e+07,-8.51107e+06,2.00097e+07,-6.25015e+06,0.0272727
28,1.7625,0.122017,-0.0679821,-1.79949,0.209148,0,115702,-136.519,-150907,-77803.3,0,8.39737e+06,152879,-1.10016e+07,-5.37293e+06,0.0282828
29,1.7625,0.0787283,-0.0760319,-1.837,0.0807504,0,-17326.7,139253,-9682.77,510560,0,-1.27069e+06,9.67008e+06,-596229,3.51903e+07,0.0292929
30,1.7625,0.0680012,-0.187957,-1.87481,-0.127977,0,-76576.1,-18125.4,245947,-803678,0,-5.09937e+06,-1.37375e+06,1.63206e+07,-5.39561e+07,0.030303
31,1.7625,0.081057,-0.180149,-1.90129,0.0728646,0,168968,-158772,-381298,689470,0,1.0921e+07,-1.02768e+07,-2.4825e+07,4.4953e+07,0.0313131
32,1.7625,0.0538976,-0.0873613,-1.68636,-0.100915,0,-287360,129929,174042,-196418,0,-1.80112e+07,8.24172e+06,1.11102e+07,-1.2706e+07,0.0323232
33,1.7625,0.102862,-0.101887,-1.631,-0.0243041,0,392853,23630.1,89327.5,-401480,0,2.39139e+07,1.36071e+06,5.35365e+06,-2.42485e+07,0.0333333
34,1.7625,0.025821,-0.0945585,-1.60273,0.146606,0,-367074,-242934,-379834,547744,0,-2.17706e+07,-1.42485e+07,-2.22929e+07,3.24911e+07,0.0343434
35,1.7625,0.114936,-0.0654089,-1.54275,0.00394518,0,247558,358355,475932,-288076,0,1.42588e+07,2.06e+07,2.7421e+07,-1.66708e+07,0.0353535
36,1.7625,0.122298,-0.193093,-1.73725,0.00103307,0,-203281,-148841,-172897,-160788,0,-1.13382e+07,-8.45551e+06,-9.80494e+06,-8.7379e+06,0.0363636
37,1.7625,0.164876,-0.183963,-1.80385,-0.0688103,0,113793,-3562.85,60499.1,1.05627e+06,0,6.25119e+06,-225836,3.2136e+06,5.68822e+07,0.0373737
38,1.7625,0.125483,-0.102488,-1.78327,-0.188488,0,13341.6,-312154,-76841,-1.45452e+06,0,687541,-1.62945e+07,-4.11749e+06,-7.7e+07,0.0383838
39,1.7625,0.0707558,-0.0676638,-1.68358,0.303368,0,65109.1,755489,-292927,152901,0,3.27901e+06,3.87653e+07,-1.48768e+07,8.60012e+06,0.0393939
40,1.7625,0.0564556,-0.201996,-1.63065,0.311229,0,-208381,-841460,482765,1.36577e+06,0,-1.04283e+07,-4.22519e+07,2.42829e+07,6.8238e+07,0.040404
41,1.7625,0.0974895,-0.0775183,-1.79801,-0.0571822,0,177853,655085,239399,-1.59357e+06,0,8.74004e+06,3.21043e+07,1.13342e+07,-7.80594e+07,0.0414141
42,1.7625,0.0656692,-0.117019,-1.78504,0.0818808,0,-69525.5,-556462,-1.37245e+06,915355,0,-3.34138e+06,-2.65556e+07,-6.52168e+07,4.39751e+07,0.0424242
43,1.7625,0.0499042,-0.0710518,-1.56883,-0.11086,0,-1510.42,362351,1.59803e+06,378580,0,-53379.7,1.70024e+07,7.46462e+07,1.72018e+07,0.0434343
44,1.7625,0.0317501,-0.171317,-1.86835,-0.171132,0,262504,245699,-748661,-1.74247e+06,0,1.18304e+07,1.09764e+07,-3.43799e+07,-7.90562e+07,0.0444444
45,1.7625,0.0426039,-0.210578,-1.8877,0.0427412,0,-607578,-813789,547542,2.58762e+06,0,-2.69902e+07,-3.61438e+07,2.41853e+07,1.15034e+08,0.0454545
46,1.7625,0.162514,-0.0898248,-1.77805,-0.195006,0,548357,736801,-1.61399e+06,-2.68222e+06,0,2.39541e+07,3.21912e+07,-6.99254e+07,-1.16861e+08,0.0464646
47,1.7625,0.115329,-0.19757,-1.56808,0.126984,0,-254563,-65243.8,2.38573e+06,2.26679e+06,0,-1.08978e+07,-2.97676e+06,1.01595e+08,9.66511e+07,0.0474747
48,1.7625,0.117464,-0.200198,-1.83507,0.0529137,0,-17352.1,-377057,-1.78321e+06,-2.38366e+06,0,-656317,-1.57219e+07,-7.46522e+07,-9.92452e+07,0.0484848
49,1.7625,0.0964001,-0.0796709,-1.62145,0.206335,0,314989,9089.19,91222.8,2.69273e+06,0,1.28027e+07,530083,4.15662e+06,1.09981e+08,0.0494949
50,1.7625,0.0483038,-0.0703071,-1.61309,-0.0925069,0,-274675,639518,1.26176e+06,-1.74439e+06,0,-1.10677e+07,2.548e+07,5.0359e+07,-7.01723e+07,0.0505051
51,1.7625,0.111501,-0.131543,-1.84139,0.102096,0,-96548.5,-1.15365e+06,-1.04955e+06,-312389,0,-3.71681e+06,-4.51503e+07,-4.13739e+07,-1.18123e+07,0.0515152
52,1.7625,0.165241,-0.0640056,-1.73999,0.168,0,26920.8,1.40622e+06,45855.1,2.31668e+06,0,1.13159e+06,5.40784e+07,1.93469e+06,8.877e+07,0.0525253
53,1.7625,0.126175,-0.208924,-1.68955,0.00171633,0,346252,-1.03936e+06,671411,-3.30582e+06,0,1.30218e+07,-3.93449e+07,2.52373e+07,-1.24672e+08,0.0535354
54,1.7625,0.0402768,-0.131598,-1.72082,0.329591,0,-49874,491584,-626307,2.83341e+06,0,-1.99123e+06,1.82555e+07,-2.32925e+07,1.05095e+08,0.0545455
55,1.7625,0.072996,-0.10682,-1.57535,0.163473,0,-561368,-463753,-965127,-2.55828e+06,0,-2.03371e+07,-1.68044e+07,-3.46389e+07,-9.28546e+07,0.0555556
56,1.7625,0.175968,-0.0818835,-1.57595,0.149203,0,304073,603053,3.04379e+06,3.17585e+06,0,1.09976e+07,2.15221e+07,1.08369e+08,1.13238e+08,0.0565657
57,1.7625,0.123501,-0.14177,-1.89266,-0.189512,0,725444,-579004,-3.17533e+06,-2.30266e+06,0,2.52504e+07,-2.03006e+07,-1.11509e+08,-8.10803e+07,0.0575758
58,1.7625,0.0643952,-0.136064,-1.64327,-0.000400446,0,-1.6486e+06,676688,1.69491e+06,532666,0,-5.6679e+07,2.3272e+07,5.86226e+07,1.85196e+07,0.0585859
59,1.7625,0.167342,-0.174582,-1.66742,0.137905,0,2.03793e+06,-576467,-919156,266669,0,6.89797e+07,-1.95798e+07,-3.10996e+07,8.96585e+06,0.059596
60,1.7625,0.0389553,-0.100632,-1.69524,0.227366,0,-1.92758e+06,-130214,1.18355e+06,-1.44624e+06,0,-6.4201e+07,-4.1974e+06,3.93356e+07,-4.78634e+07,0.0606061
61,1.7625,0.130288,-0.0855128,-1.80184,0.290844,0,1.47226e+06,936210,-639280,2.00212e+06,0,4.82754e+07,3.05609e+07,-2.1134e+07,6.56582e+07,0.0616162
62,1.7625,0.0432468,-0.147087,-1.68851,-0.00499219,0,-850492,-1.36342e+06,-1.32337e+06,-1.19132e+06,0,-2.74702e+07,-4.38756e+07,-4.23002e+07,-3.84577e+07,0.0626263
63,1.7625,0.0617556,-0.0755327,-1.59904,-0.163227,0,502374,1.39919e+06,2.76244e+06,2.88907e+06,0,1.59249e+07,4.43545e+07,8.74747e+07,9.10109e+07,0.0636364
64,1.7625,0.0603142,-0.149449,-1.81998,-0.179285,0,-365380,-1.09113e+06,-1.6092e+06,-6.51321e+06,0,-1.14226e+07,-3.40863e+07,-5.05298e+07,-2.02755e+08,0.0646465
65,1.7625,0.105475,-0.0985456,-1.65217,0.283035,0,44952.6,418432,-1.65503e+06,7.57895e+06,0,1.4301e+06,1.29524e+07,-5.03695e+07,2.32812e+08,0.0656566
66,1.7625,0.121837,-0.133434,-1.53439,-0.0839937,0,324626,134515,3.70914e+06,-6.44574e+06,0,9.77816e+06,4.04257e+06,1.12107e+08,-1.95034e+08,0.0666667
67,1.7625,0.119645,-0.197417,-1.83843,0.127463,0,-895506,345639,-3.44176e+06,4.47496e+06,0,-2.65747e+07,1.01594e+07,-1.02591e+08,1.33558e+08,0.0676768
68,1.7625,0.136256,-0.188711,-1.79464,-0.153317,0,1.32245e+06,-1.13065e+06,3.35312e+06,-900742,0,3.87972e+07,-3.31314e+07,9.82968e+07,-2.69182e+07,0.0686869
69,1.7625,0.0238022,-0.0776882,-1.91508,-0.13293,0,-574036,1.17979e+06,-3.30654e+06,-1.9251e+06,0,-1.67566e+07,3.41366e+07,-9.56787e+07,-5.55411e+07,0.069697
70,1.7625,0.0635298,-0.0873639,-1.71025,0.117093,0,-742877,-1.59601e+06,1.94321e+06,1.04832e+06,0,-2.10548e+07,-4.53603e+07,5.5565e+07,3.0166e+07,0.0707071
71,1.7625,0.133932,-0.0725164,-1.74728,0.0518217,0,1.4793e+06,2.75229e+06,-921081,2.47026e+06,0,4.15162e+07,7.71919e+07,-2.58831e+07,6.89725e+07,0.0717172
72,1.7625,0.0880963,-0.205265,-1.78058,-0.00281036,0,-1.56838e+06,-3.26592e+06,2.08291e+06,-6.43932e+06,0,-4.34572e+07,-9.04711e+07,5.74503e+07,-1.77982e+08,0.0727273
73,1.7625,0.171621,-0.0678619,-1.78749,0.266795,0,839685,2.42223e+06,-4.69336e+06,9.32106e+06,0,2.30558e+07,6.63054e+07,-1.27936e+08,2.54412e+08,0.0737374
74,1.7625,0.125301,-0.179433,-1.58564,-0.0675158,0,223313,-988241,5.9018e+06,-1.03521e+07,0,5.93948e+06,-2.67481e+07,1.59045e+08,-2.78906e+08,0.0747475
75,1.7625,0.0767452,-0.193898,-1.86882,0.311847,0,-551931,549300,-5.07671e+06,7.33094e+06,0,-1.46885e+07,1.45578e+07,-1.35057e+08,1.95414e+08,0.0757576
76,1.7625,0.100996,-0.170955,-1.77278,-0.132738,0,100470,-1.29264e+06,5.18903e+06,1.00303e+06,0,2.69692e+06,-3.38162e+07,1.35968e+08,2.53927e+07,0.0767677
77,1.7625,0.0835465,-0.116209,-1.85774,-0.202149,0,545668,1.60482e+06,-6.00052e+06,-8.99568e+06,0,1.4076e+07,4.15763e+07,-1.55322e+08,-2.32405e+08,0.0777778
78,1.7625,0.0468611,-0.207916,-1.55365,0.255848,0,-446317,-556015,4.07432e+06,1.18623e+07,0,-1.14697e+07,-1.43479e+07,1.04432e+08,3.03077e+08,0.0787879
